Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012]
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,United States,USA,2.2755198186309,2.27890082306332,1.53512487564831,1.99405671628784,2.74972065749731,3.21763842525186,3.07226646491038,2.66133625999005,1.96161250639746,0.759434629664767,1.22134963016063,2.06462786741891,1.79522489523134
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,Sweden,SWE,1.55878460409835,2.50488007447684,1.59556387903233,1.75811808338764,0.429240699116647,0.803681845485855,1.82112122921789,2.88490903019134,3.3218228191451,2.38313797986676,0.990934847108505,1.18424421541835,1.06120046507496
"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,Germany,DEU,-0.464036611008595,1.2785436682537,1.34291500243755,1.21743164355637,1.08566100767111,0.622619709117217,0.299227567541877,1.69163872644651,0.847654108642786,1.77562299961811,0.745503969087721,1.13889542190144,1.49997802781789
Internet users (per 100 people),IT.NET.USER.P2,Hungary,HUN,6.99967635062916,14.5285543028277,16.67,21.63,27.74,38.97,47.06,53.3,61,62,65,68.0199878861296,70.579998153838
Internet users (per 100 people),IT.NET.USER.P2,"Egypt, Arab Rep.",EGY,0.641265037504813,0.838945611477604,2.71999971465421,4.03788510706701,11.92,12.75,13.66,16.03,18.01,20,21.6,25.6,26.4
Internet users (per 100 people),IT.NET.USER.P2,Iraq,IRQ,..,0.1,0.5,0.6,0.9,0.9,0.95234424383919,0.93,1,1.06,2.5,5,7.1
Internet users (per 100 people),IT.NET.USER.P2,Jordan,JOR,2.62327542156362,4.70571958094159,6.02553241191204,8.46600501623938,11.6587413706379,12.9328520457507,13.8671087882097,20,23,26,27.2,34.9,37
Internet users (per 100 people),IT.NET.USER.P2,Lebanon,LBN,7.95274373635276,6.78321977527715,7,8,9,10.14,15,18.74,22.53,30.14,43.68,52,61.249785718304
Internet users (per 100 people),IT.NET.USER.P2,Turkey,TUR,3.761685035075,5.18948146078506,11.38,12.33,14.58,15.46,18.24,28.63,34.37,36.4,39.82,43.065710430925,45.13
Internet users (per 100 people),IT.NET.USER.P2,Italy,ITA,23.1108742441037,27.2221169788811,28.04,29.04,33.24,35,37.99,40.79,44.53,48.83,53.68,54.3899983018814,55.829997993283
Internet users (per 100 people),IT.NET.USER.P2,France,FRA,14.3079239430677,26.3259035521688,30.18,36.14,39.15,42.87,46.87,66.09,70.68,71.58,77.28,77.8199989926706,81.44
Internet users (per 100 people),IT.NET.USER.P2,United Kingdom,GBR,26.8217543508578,33.4810948744147,56.48,64.82,65.61,70,68.82,75.09,78.39,83.56,85,85.3799985496322,87.4799984242111
Internet users (per 100 people),IT.NET.USER.P2,United States,USA,43.0791626375201,49.0808315896951,58.7854038836952,61.6971171244207,64.7582564759896,67.968052915002,68.9311932699721,75,74,71,71.69,69.7294607619268,79.3
Internet users (per 100 people),IT.NET.USER.P2,Sweden,SWE,45.6876522122282,51.7656649372808,70.57,79.13,83.89,84.83,87.76,82.01,90,91,90,92.7699860554046,93.1799880065108
Internet users (per 100 people),IT.NET.USER.P2,Germany,DEU,30.2163466048889,31.650939416316,48.82,55.9,64.73,68.71,72.16,75.16,78,79,82,81.26999953602,82.3499984738392
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,Hungary,HUN,70.5769357203907,66.2822475941288,60.2618975729789,60.5705307251548,63.9835636467609,65.4398221330599,75.7354129107142,77.9317983454953,79.6012967453423,71.0003779959156,77.2623870752018,81.3727988121148,80.5580269573502
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,"Egypt, Arab Rep.",EGY,22.8168185827698,22.330638416504,22.670889231249,24.383233550455,29.5899442057823,32.6090994711573,31.568722747352,34.828141783029,38.6376326074819,31.596622529265,26.5871042599039,24.6882065494858,25.845763249762
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,Iraq,IRQ,49.6328214205144,61.506864582163,49.1919962298936,76.8418064070126,63.9630685911016,61.3946697285668,38.6185768669673,28.1930139321024,30.7272360450006,39.2872685626584,34.0806504059643,27.7538051840835,35.9579992345748
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,Jordan,JOR,68.6006445579445,67.2435502281185,66.7060050710826,68.4259385918277,82.5533981373583,94.2068052644174,87.8733148719562,91.7584082453382,87.5113184821679,69.080442170888,69.0298827854319,73.8589883167542,74.2647535139373
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,Lebanon,LBN,35.9377401998463,39.9518923591536,34.9438902743142,37.3542526837325,58.3032605254827,58.5522420616372,57.9737050337817,63.0607287449393,69.8626354662801,58.6336435542635,61.8568935427574,64.1784868998163,77.0594668060315
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,Turkey,TUR,23.0942733230515,23.3153488514658,23.5827728270747,24.0380848966243,26.1856184192928,25.3515035570804,27.5810496886296,27.4838723713097,28.3406773718691,24.4218128498787,26.7597786009026,32.6474628448417,31.4587242793375
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,Italy,ITA,24.806873724147,24.4666471398828,23.7162610718885,22.8979708948268,23.4701549189243,24.7507899507343,27.0518232777429,27.7734359499248,27.7401638058233,23.1211019492136,27.137436613094,28.5523272831625,27.5534148557096
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,France,FRA,27.0859211891446,26.5224853346661,25.3757388228638,24.5211116390361,25.2877668404686,26.783176766303,28.0113982496856,28.4193105716797,29.1376105418744,25.4962179289815,27.9252091963847,30.3655056806152,30.6785712403249
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,United Kingdom,GBR,28.2779293256943,28.4968303488217,27.8133786143751,26.9623905419878,27.179449183431,28.3669515927216,30.1777554878944,28.3912553782827,30.6715393352758,28.902387352376,31.0655719295544,32.347434005676,32.3311086732746
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,United States,USA,14.3185381037356,13.1370092368316,13.0172459811939,13.4130332986698,14.6695768806139,15.5042193490226,16.2188089280167,16.4610449151398,17.4270184451192,13.7541847452818,15.8041379885504,17.3113340017216,17.0910907385797
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,Sweden,SWE,38.2294596022951,37.5222445957234,35.7735159206125,34.9038225234048,35.8469082372737,38.7007146021534,40.5994873964249,41.2817143066854,43.5460336362125,38.6909994772707,40.7176546323659,41.9786319281667,41.3918801563178
Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,Germany,DEU,30.6035486160397,30.1491632250863,28.2373950722483,28.9672763356713,30.4485398530592,32.7278463935382,35.941720358129,36.4101174848911,37.5437643177145,32.9152182231159,37.1124360497163,39.9739913304435,40.0424015418742
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Hungary,HUN,71.2463414634146,72.2487804878049,72.3487804878049,72.3,72.6487804878049,72.6487804878049,73.0975609756098,73.1512195121951,73.7024390243903,73.9048780487805,74.2073170731707,74.8585365853659,75.0634146341463
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,"Egypt, Arab Rep.",EGY,68.591243902439,68.7864390243902,68.9516829268293,69.1074878048781,69.2638292682927,69.4311463414634,69.6139024390244,69.8085609756098,70.0136097560976,70.2280243902439,70.4508292682927,70.6785609756098,70.907243902439
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Iraq,IRQ,70.8299268292683,70.6674146341464,70.4310487804878,70.1235609756098,69.7686585365854,69.4079024390244,69.0915609756098,68.8594634146341,68.7346829268293,68.7279512195122,68.829756097561,69.0157804878049,69.2419268292683
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Jordan,JOR,71.779756097561,71.9563658536586,72.1324878048781,72.3046097560976,72.473756097561,72.6389024390244,72.8010487804878,72.9611951219512,73.1197804878049,73.2783414634146,73.4358780487805,73.5918780487805,73.7473902439024
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Lebanon,LBN,74.3908292682927,74.8949268292683,75.421243902439,75.9662682926829,76.5216585365854,77.0715853658537,77.5967317073171,78.0833170731707,78.5224146341464,78.9100731707317,79.2527804878049,79.5589268292683,79.8463658536585
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Turkey,TUR,69.9983658536586,70.5518536585366,71.0730975609756,71.5598780487805,72.0111219512195,72.4283658536586,72.8157317073171,73.1819268292683,73.5341951219512,73.8760975609756,74.2111951219512,74.5404878048781,74.8624390243903
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Italy,ITA,79.7780487804878,80.1268292682927,80.2292682926829,79.9829268292683,80.7804878048781,80.7829268292683,81.2829268292683,81.4341463414634,81.4853658536586,81.6365853658537,82.0365853658537,82.1878048780488,82.2390243902439
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,France,FRA,79.0560975609756,79.1585365853659,79.2609756097561,79.1146341463415,80.1634146341463,80.1634146341463,80.8121951219512,81.1121951219512,81.2146341463415,81.4146341463415,81.6634146341463,82.1146341463415,81.9682926829268
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United Kingdom,GBR,77.7414634146342,77.9926829268293,78.1439024390244,78.4463414634146,78.7463414634146,79.0487804878049,79.2487804878049,79.4487804878049,79.6,80.0512195121951,80.4024390243902,80.9512195121951,80.9048780487805
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,United States,USA,76.6365853658537,76.7365853658537,76.8365853658537,76.9878048780488,77.3390243902439,77.3390243902439,77.5878048780488,77.8390243902439,77.9390243902439,78.090243902439,78.5414634146342,78.6414634146341,78.7414634146342
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Sweden,SWE,79.6439024390244,79.7951219512195,79.8463414634146,80.0951219512195,80.4975609756098,80.5463414634146,80.7487804878049,80.9,81.1,81.3512195121951,81.4512195121951,81.8024390243903,81.7048780487805
"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,Germany,DEU,77.9268292682927,78.3292682926829,78.2292682926829,78.3804878048781,78.6804878048781,78.9317073170732,79.1317073170732,79.5341463414634,79.7365853658537,79.8365853658537,79.9878048780488,80.7414634146342,80.8926829268293
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Hungary,HUN,..,..,..,..,99.0292205810547,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,"Egypt, Arab Rep.",EGY,..,..,..,..,..,71.4088668823242,66.3699035644531,..,..,..,72.0478515625,..,73.8655853271484
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Iraq,IRQ,74.0522003173828,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Jordan,JOR,..,..,..,89.8923263549805,..,91.1307525634766,..,92.199577331543,..,..,92.5510406494141,95.9044494628906,97.8903198242188
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Lebanon,LBN,..,..,..,..,..,..,..,89.6124420166016,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Turkey,TUR,..,..,..,..,87.3654861450195,88.2290573120117,88.119384765625,88.6558990478516,..,90.8167190551758,92.6605987548828,94.1060943603516,94.9197463989258
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Italy,ITA,..,98.416618347168,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,France,FRA,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,..,..
"Literacy rate, adult total (% of people ages 15 and above)",SE.ADT.LITR.ZS,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Hungary,HUN,6.40000009536743,5.69999980926514,5.80000019073486,5.90000009536743,6.09999990463257,7.19999980926514,7.5,7.40000009536743,7.80000019073486,10,11.1999998092651,10.8999996185303,10.8999996185303
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,"Egypt, Arab Rep.",EGY,9,9.39999961853027,10.1999998092651,10.3999996185303,10.6999998092651,11.1999998092651,10.6000003814697,8.89999961853027,8.69999980926514,9.39999961853027,9,12,12.6999998092651
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Iraq,IRQ,18.2999992370605,18.3999996185303,18.6000003814697,29.8999996185303,28.7000007629395,18,17.5,16.8999996185303,15.3000001907349,15.1999998092651,15.1999998092651,15.1999998092651,15.1000003814697
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Jordan,JOR,13.6999998092651,15.8000001907349,16.2000007629395,15.3999996185303,12.3999996185303,14.8999996185303,14,13.1000003814697,12.6999998092651,12.8999996185303,12.5,12.8999996185303,12.1999998092651
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Lebanon,LBN,8.89999961853027,8.19999980926514,8.19999980926514,8.5,7.90000009536743,8.19999980926514,8.39999961853027,9,7.19999980926514,6.19999980926514,6.19999980926514,6.19999980926514,6.19999980926514
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Turkey,TUR,6.5,8.39999961853027,10.3999996185303,10.5,10.8000001907349,10.6000003814697,10.1999998092651,10.3000001907349,11,14,11.8999996185303,9.80000019073486,9.19999980926514
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Italy,ITA,10.8000001907349,9.60000038146973,9.19999980926514,8.89999961853027,7.90000009536743,7.69999980926514,6.80000019073486,6.09999990463257,6.69999980926514,7.80000019073486,8.39999961853027,8.39999961853027,10.6999998092651
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,France,FRA,10.1999998092651,8.60000038146973,8.69999980926514,8.60000038146973,9.19999980926514,8.89999961853027,8.80000019073486,8,7.40000009536743,9.10000038146973,9.30000019073486,9.19999980926514,9.89999961853027
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,United Kingdom,GBR,5.59999990463257,4.80000019073486,5.19999980926514,4.90000009536743,4.69999980926514,4.80000019073486,5.5,5.40000009536743,5.40000009536743,7.80000019073486,7.90000009536743,7.80000019073486,8
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,United States,USA,4.09999990463257,4.80000019073486,5.90000009536743,6.09999990463257,5.59999990463257,5.19999980926514,4.69999980926514,4.69999980926514,5.90000009536743,9.39999961853027,9.69999980926514,9,8.19999980926514
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Sweden,SWE,5.90000009536743,5.09999990463257,5.30000019073486,5.90000009536743,6.59999990463257,7.80000019073486,7.09999990463257,6.19999980926514,6.30000019073486,8.39999961853027,8.69999980926514,7.80000019073486,8.10000038146973
"Unemployment, total (% of total labor force) (modeled ILO estimate)",SL.UEM.TOTL.ZS,Germany,DEU,7.69999980926514,7.80000019073486,8.60000038146973,9.30000019073486,10.3000001907349,11.1000003814697,10.3000001907349,8.60000038146973,7.5,7.69999980926514,7.09999990463257,5.90000009536743,5.40000009536743
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Hungary,HUN,..,..,..,..,13.5,15.9,12.3,12.4,12.4,12.3,13.8,14,14.3
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,"Egypt, Arab Rep.",EGY,16.7,..,..,..,19.6,..,..,..,..,21.6,..,25.2,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Iraq,IRQ,..,..,..,..,..,..,..,22.4,..,..,..,..,18.9
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Jordan,JOR,..,..,..,..,..,..,..,..,..,..,14.4,..,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Lebanon,LBN,..,..,..,..,28.6,..,..,..,..,..,..,..,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Turkey,TUR,..,..,30.3,23.8,20.9,16.4,13.3,8.4,6.8,4.4,3.7,2.8,2.3
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Italy,ITA,..,..,..,..,..,..,..,..,..,..,..,..,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,France,FRA,..,..,..,..,..,..,..,..,..,..,..,..,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,United Kingdom,GBR,..,..,..,..,..,..,..,..,..,..,..,..,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,United States,USA,..,..,..,..,..,..,..,..,..,..,..,..,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Sweden,SWE,..,..,..,..,..,..,..,..,..,..,..,..,..
Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,Germany,DEU,..,..,..,..,..,..,..,..,..,..,..,..,..
"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,Hungary,HUN,5.75040218368855,5.6615238671293,4.85221667688564,4.52670854680606,5.08346033953607,4.32680082263817,4.08208710198354,4.00207704899762,3.96687551611126,3.52494140173946,3.55284152328866,4.65036584781437,4.54157632828824
"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,"Egypt, Arab Rep.",EGY,16.740742618012,16.5587110277136,16.4621994687557,16.3386662311191,15.1786436405073,14.8648301813781,14.0698666647394,14.0702400636499,13.223846833948,13.6274739700043,13.9901838153239,14.5170221031941,14.4655140766116
"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,Iraq,IRQ,..,..,..,..,..,..,..,..,..,..,..,..,..
"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,Jordan,JOR,2.345835839846,2.27284003651772,2.54615163541077,2.8301203194825,2.80862569941355,3.09159483762649,2.9460323045416,2.84223747426002,2.69664295925546,3.05213122787964,3.41626612105969,3.32607333691761,3.13237337165298
"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,Lebanon,LBN,7.11031280119162,6.6826593557231,6.66693850921546,6.58004199183932,4.33080853839742,3.96067219859145,4.81645318896078,5.34989181659207,4.83639778568604,4.43491616536542,4.28704747832173,4.12508556400187,6.11865469908197
"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,Turkey,TUR,11.3115093786804,9.94771387137684,11.706928068155,11.3907426144265,10.9184502279691,10.795493943297,9.37414573792354,8.52712769624252,8.45669045042553,9.11220938522319,9.45723455532618,9.00759449594781,8.84282187989082
"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,Italy,ITA,2.84780426739827,2.75261813591061,2.61908736563654,2.59700672764756,2.59578396911617,2.24849037392071,2.16420765637598,2.10383009859049,2.06750125557443,1.97898227685463,1.96733457654886,2.09822667699919,2.18641146704378
"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,France,FRA,2.34310709428465,2.3447888985181,2.23443582948932,2.05581820128102,2.029061386967,1.87292852032994,1.69795972474964,1.80029894305141,1.68671278061544,1.4645220405746,1.78191675430404,1.84071569690803,1.81899703755104
"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,United Kingdom,GBR,0.879693298196821,0.809539829971324,0.807096604348492,0.842278813888363,0.854227558387055,0.622449906321373,0.598848051440571,0.620056267432964,0.663614172980974,0.557973481947829,0.676954973427268,0.639845504780112,0.677327385517647
"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,United States,USA,1.17402070367038,1.15097616201822,0.983024875827564,1.15452214580345,1.2874242638343,1.17069360936804,1.04360604889818,1.07073429728857,1.14088012979611,1.0417339637032,1.16336446820417,1.36233515615426,1.29263554024038
"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,Sweden,SWE,1.90276821164981,1.90239803373304,1.84220170523536,1.82140395369045,1.79567540900082,1.14089366420774,1.35362104981793,1.58565905028969,1.60363822435026,1.47524833046782,1.6243767341662,1.63047238678085,1.48691984419057
"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,Germany,DEU,1.07950050675357,1.17602078817949,0.969263229641212,0.892045020326878,1.02721574158844,0.780462746203385,0.800593553066382,0.84434767090324,0.912497028387106,0.757763811672685,0.741112177473366,0.805624229863416,0.873654308822892
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Hungary,HUN,5.46586020075858,5.5907159858243,5.52182927030948,5.83089647005119,5.6849107552221,5.75184892731434,5.69818703910193,5.57245952079302,5.46350118168737,4.86718592388241,5.07474962807586,4.86298993143314,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,"Egypt, Arab Rep.",EGY,2.06814043277005,1.80246890999698,1.79376499727608,2.04800431781662,2.05054049898427,2.23116022279329,2.34175781523222,2.49135700439739,2.49185303122379,2.462249163666,2.49481706669717,2.63511522475978,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Iraq,IRQ,3.0730017890751,3.51798572509417,3.49826235328364,3.55505663464197,4.33441260491335,4.20179865711797,3.56354243172859,2.18676682684612,3.19405032217346,3.47996689025664,3.61043477945362,4.20163513007514,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Jordan,JOR,3.23280029184907,3.25458368924141,3.35183306867805,3.38295662277304,3.63719262759924,3.89199427092959,3.81537572254335,3.89242236354001,3.68981576218458,3.70109721048183,3.50324048957989,3.60114706358194,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Lebanon,LBN,4.7240373619173,4.82293924625172,4.55194726303365,4.92174339666683,4.35775719590989,4.0745824099888,3.57296142681329,3.30938046607624,4.20206093898631,5.0010022139099,4.63241188465437,4.6683125079609,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Turkey,TUR,3.41794399719786,3.03123276501918,3.15828449526413,3.30795434056199,3.36582806161375,3.49820837909564,3.80781374543388,4.09488879112011,4.05539658284175,3.89895912237478,4.12115485547753,4.38310451625186,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Italy,ITA,7.912673166227,7.90443266326278,7.93232304235508,8.17175128041614,8.21648720132938,8.16609012769546,8.07214559567724,7.91734721623538,7.60176496973799,6.79565148637292,6.83837457020099,6.70255761383033,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,France,FRA,5.97682641417858,6.21204812176703,6.1310218917103,6.20666459913396,6.19411440864021,6.18161046149315,5.99589372288961,5.85654740768939,5.77452192225583,5.51140538887853,5.49670665548453,5.18504342392799,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,United Kingdom,GBR,9.19979829694484,9.23323701401393,8.87793487399689,9.02831786444569,8.98742851579831,8.98148147902875,8.89732410009266,8.61548931914232,8.43777320026641,7.5989996028985,7.84165331224773,7.08573208602778,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,United States,USA,20.2076147591466,19.6561932123448,19.6391957710047,19.5762390475548,19.683581350362,19.6102750390681,19.1161388237155,19.2374604467856,18.4892337521751,17.192379097866,17.4847921827813,17.0202163384029,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sweden,SWE,5.56243008285854,5.74702606576468,6.43422859805055,6.11519453231213,6.06224140440501,5.71031351209116,5.45900321623082,5.25352193659618,5.32610958544246,4.70436870833676,5.60600049519488,5.5184214812387,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Germany,DEU,10.0956398829225,10.3662866966788,10.0471142793913,9.97637447788901,9.90970342087729,9.6675727883724,9.78247110937081,9.48902053198602,9.52565876277067,8.80395483853709,9.17981683831858,8.91783284592949,..
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,Hungary,HUN,62.009806539669,59.8467539973533,59.8822943252072,62.150063738367,65.5779606748678,67.8702628149727,69.4075884764095,69.5759010236614,72.8397596436214,81.0950809871722,81.6516310565972,81.2252726793651,84.6584620019055
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,"Egypt, Arab Rep.",EGY,..,..,..,..,..,..,..,85.7885338345865,..,..,..,..,..
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,Iraq,IRQ,..,..,..,..,..,..,..,..,..,..,..,..,..
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,Jordan,JOR,93.742725126687,90.850830215315,85.0926463295821,88.9387067017685,89.0545429803867,79.9519239759384,72.6251290084296,69.9588209042892,56.7848799475343,61.0105512744292,61.3734574861382,61.8545463655638,66.8235277364077
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,Lebanon,LBN,..,..,..,..,..,..,..,..,..,..,..,..,..
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,Turkey,TUR,..,..,..,..,..,..,..,..,43.954343393386,54.0166191738933,51.338586849492,46.9375272541929,45.1445327139215
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,Italy,ITA,114.698528455696,113.890584955439,111.374060968231,106.874799829341,106.719371628747,108.710044367675,105.129323232558,100.618487840408,103.397235919113,117.116959110036,115.845269186964,108.899109153677,127.169916598726
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,France,FRA,59.5949782636943,59.3659059877809,63.4137238679537,67.4214840500831,69.0745633519605,70.7045459932347,66.4558317824685,65.3767082804381,70.9998747400857,82.6920032160626,86.4643196507748,90.6031416744849,101.053557643791
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,United Kingdom,GBR,43.3100930912388,39.0784947592967,39.3127820181512,39.6742613552844,42.0350368987668,43.9158488233609,43.7846132364863,44.7760770745383,54.3463874759247,68.5954266252132,81.1821364057843,94.5837766130074,97.1666996902229
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,United States,USA,..,51.9938948338816,53.5030062362025,55.9689401225124,56.3848521148149,56.2895542491114,55.2949042313275,55.6320144830285,64.0299452759783,76.3138857011005,85.5505329592181,90.1428451198955,94.280461776096
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,Sweden,SWE,64.906203184563,54.2509069338574,51.9665540282877,50.5516451125438,50.0330289489023,50.5728580508999,44.2506020333125,38.6373831418543,39.7361080812694,39.7208887067057,36.6769375175071,36.6592580984894,35.2897579244464
"Central government debt, total (% of GDP)",GC.DOD.TOTL.GD.ZS,Germany,DEU,38.2785900165602,36.7455588682522,37.9558351614482,39.7456079023928,41.6684306617628,43.2972121402025,42.0994477449586,39.4344869348355,41.727586179936,46.0359593920201,53.7390828423038,53.3159571709088,55.182333903051
"Population, total",SP.POP.TOTL,Hungary,HUN,10210971,10187576,10158608,10129552,10107146,10087065,10071370,10055780,10038188,10022650,10000023,9971727,9920362
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,68334905,69599945,70908710,72247626,73596068,74942115,76274285,77605327,78976122,80442443,82040994,83787634,85660902
"Population, total",SP.POP.TOTL,Iraq,IRQ,23574751,24258794,24943793,25630426,26320530,27017712,27716983,28423538,29163327,29970634,30868156,31810191,32780975
"Population, total",SP.POP.TOTL,Jordan,JOR,4797000,4917000,5038000,5164000,5290000,5411000,5536000,5661000,5786000,5915000,6046000,6181000,6318000
